,ID,Time_Series
171,08ZT01sUNSIR78IKBeA2rw,"[array([2308.01087188, 2345.6659301 , 2411.21333325, ..., 2421.83429588,
       2267.82831444, 2253.83034456])]"
172,08zw2qy3g816ON3X5Wt1le,"[array([1985.99223426, 1982.83202154, 1888.61224607, ..., 2859.33155692,
       2670.07750429, 2296.69360794])]"
173,098JUtp63d1Hsge11VuoD2,"[array([2151.45942221, 2257.77581483, 2521.27095221, ..., 5161.36809173,
       3857.2741266 , 3453.31418786])]"
174,09A5cJcwYUY5AqSphY0JYo,"[array([3160.80280314, 3135.26180177, 3159.9243806 , ..., 2355.13001087,
       1921.10486769, 1717.34978843])]"
175,09CanZmO6paS3VIPtoVJsh,"[array([1611.58532136, 1797.53845203, 1992.22342184, ..., 3099.75343214,
       2751.91057318, 2287.65685455])]"
176,09cmEXqugz9e6D3ZzWiZZF,"[array([1390.93324196, 1472.84966764, 1410.36580958, ...,  635.94390021,
        457.33020969,  423.45585671])]"
177,09FbwwdSamU2nxcWBC7beW,"[array([3145.56812638, 2893.24470367, 2631.92922004, ..., 1915.0692402 ,
       1836.05464011, 1701.20305995])]"
178,09KVvb0849JV9TRFpTiY0l,"[array([3920.63112161, 4193.63385383, 4316.32125109, ..., 4210.86368519,
       4274.00991271, 4230.75410876])]"
179,09l5WCAnOB6puLBjglf8yf,"[array([1635.59511081, 1929.08573352, 2269.91709634, ..., 2165.215147  ,
       1827.49348344, 1325.54735014])]"
180,09ngSwUpl4Jb3J7GQz2Vm1,"[array([2768.14975813, 2832.41104659, 2806.63588677, ..., 3424.01688432,
       3393.32352914, 3191.30283921])]"
181,09nXBi19jRO59kMA36fJGE,"[array([2292.94323099, 2199.74632215, 2804.87898112, ..., 1345.02741391,
       1439.25001421, 1408.38474655])]"
182,09OfKHEB6AK8tDvcb9T6oN,"[array([2895.06420771, 2956.9359813 , 3031.17506479, ..., 2517.61196113,
       2712.78674376, 2718.25422062])]"
183,09RLvlLzXFpdxZnMbedZL6,"[array([2945.80484193, 3157.28751391, 3199.47239425, ..., 3118.3150584 ,
       3128.48548946, 3201.77574105])]"
184,09t7KGZdY0RWsIXB3UviY6,"[array([2557.21983098, 2320.56260675, 2309.25457684, ..., 1940.51442714,
       1795.98807619, 1643.99792285])]"
185,09tZsv2ZZ4uF1VhQg45YIe,"[array([3379.2271052 , 3530.40288021, 3260.768923  , ..., 3332.62995306,
       3611.60083259, 3511.76493889])]"
186,0a1UxIZ5WqPWbKHFa5zbm4,"[array([2488.37369141, 2590.82925717, 2733.93560129, ..., 2748.83848267,
       2926.69996908, 2877.12359059])]"
187,0A5mmNP2Lk8mfCJjWWQvz7,"[array([2492.53362369, 2860.10137755, 2878.48384379, ..., 4559.59100533,
       5052.25508766, 5057.40926347])]"
188,0a8JnrGsVJstKtEzJCnGgD,"[array([623.05517022, 626.3639096 , 620.71932424, ..., 565.08591933,
       565.64272228, 539.33217154]), array([623.05517022, 626.3639096 , 620.71932424, ..., 565.08591933,
       565.64272228, 539.33217154])]"
189,0Aa9storemJMkPbFnLH8jE,"[array([1682.14128077, 1770.47408332, 1800.66762757, ..., 1828.54788179,
       1902.28323607, 1792.07112263])]"
190,0aADew3ogSPmeFA2dK4dPe,"[array([1285.97964727, 1181.25534844, 1132.57822233, ..., 1466.20950628,
       1429.43429608, 1474.76532077])]"
191,0AaEbPXWdeiW6MbW80Eibj,"[array([3802.62608932, 3676.4063753 , 3576.35846491, ..., 1913.70062591,
       3641.2908372 , 3943.83052197])]"
192,0aaOhhFwgRXDF3fhdNqmlJ,"[array([876.9466603 , 843.78905114, 820.18616849, ..., 888.0394076 ,
       845.6950215 , 852.17789093])]"
193,0aAX3PzSwgxfJ9ehPf98yp,"[array([2985.86310311, 2834.49739111, 2655.18012611, ..., 2409.73281916,
       2349.56998876, 2233.54622186])]"
194,0accUS40FDGknFOcwbnDiu,"[array([1100.75236879, 1166.52370077, 1228.02525239, ..., 1222.89400398,
       1209.09754818, 1196.40226806])]"
195,0ACDXN4BKIWUK4b3DlFmbk,"[array([3107.765813  , 2986.69602922, 3037.88366864, ..., 4004.14834234,
       3718.52796089, 3287.42728741])]"
196,0aCRmuAglOL2ckmyXfG7Oh,"[array([2377.33223049, 2577.17822424, 2723.50011277, ..., 3093.59597951,
       2542.11120783, 2126.97329848])]"
197,0ad4PNbIzDJwVzCCjKhvAA,"[array([477.62397516, 506.82793887, 592.42511579, ..., 470.58627503,
       429.13871977, 436.65290473])]"
198,0adnPG2iCz4OqhrOQB77YJ,"[array([471.57288665, 490.84923229, 491.23804857, ..., 377.47737293,
       370.05848292, 382.89024402])]"
199,0aDYFH1mUp20pLMb7Jkusb,"[array([2919.03275346, 2671.17672515, 2247.20209017, ..., 2633.32431115,
       1887.01246343, 1684.46115431])]"
200,0adYGmsXMI0CoNrabhP7I5,"[array([1170.97414762, 1188.1468479 , 1207.75290705, ..., 1482.12467785,
       1639.53921482, 1728.42746955])]"
201,0aeeDPnPzocdl2htZwj2eE,"[array([2120.20273335, 1899.84485625, 1901.60262943, ..., 2898.08469666,
       2665.14271122, 2335.32372403])]"
202,0aersVHlGGXcHeRvHtuaSt,"[array([2190.4488054 , 2212.48009731, 2132.42183361, ..., 3317.12013596,
       3296.56148887, 3124.82849002])]"
203,0AFdSFGAm3ELYUJUxDVNbC,"[array([523.57700788, 528.07471581, 496.37729739, ..., 528.48071384,
       517.90587709, 472.2196279 ])]"
204,0aGOxSvkvSWHUGl7P24ynI,"[array([2336.14736484, 2045.69353351, 1925.7575264 , ..., 2512.33379189,
       2007.37039329, 1645.25715449])]"
205,0aGyy132EbOw2QJxvmgOga,"[array([1620.25241137, 1637.84304227, 1555.6362145 , ..., 1729.80484005,
       1850.25112871, 1941.70211669])]"
206,0aiqrNJkcz1xDGUD8HLrRz,"[array([1505.31891914, 1570.93078567, 1368.45416254, ..., 1921.9037895 ,
       1567.77065909, 1375.83850948])]"
207,0ajAIY2IEOjJ4JFmlAEuvM,"[array([1849.15677859, 1803.86731806, 2012.65866806, ..., 2911.05265267,
       2868.27525038, 2738.88601386])]"
208,0aJVqHPFveiaoX4dZwfVYy,"[array([2878.87412678, 2577.52080594, 2622.93184718, ..., 1707.69614858,
       1608.37149062, 1339.62936507])]"
209,0AK0OU50z7fCrYvySPVjAz,"[array([2498.46821488, 2481.99430439, 2595.8386015 , ..., 2421.90271135,
       2422.95603226, 2389.18464224])]"
210,0AkiQWlx5HDKimAM919x24,"[array([2999.56971103, 2482.38716198, 2417.41827471, ..., 2214.90907709,
       2179.31676763, 2300.48737704])]"
211,0aLADdbDBN76P01Q35h0zX,"[array([2268.13015171, 2200.29591859, 1845.5798197 , ..., 1950.49377667,
       1828.90751365, 1923.54342278])]"
212,0AmA8MQue1LBuYZSAdBMsj,"[array([2026.48636352, 1917.7025999 , 1806.9046875 , ..., 2838.4998487 ,
       2738.89112622, 2620.3045279 ])]"
213,0ANegBVvYb1jXWXLMbdZFs,"[array([1347.09792595, 1302.33263642, 1217.39811905, ...,  655.85087561,
       1059.07013103, 1465.32454386])]"
214,0anw2y6ifCI7QS8Cj5Ph7x,"[array([2594.66244835, 2662.46019975, 2655.32015279, ..., 2755.95656006,
       2718.21823458, 2661.93515082])]"
215,0ApIlfcdY0hVdVEVUyS2Zf,"[array([1197.06841405,  993.98281847,  863.37855002, ...,  548.76236911,
        695.96004701,  891.05976207])]"
216,0aqbDyFDwOaGOwxYUgAmK5,"[array([2704.26878776, 2514.30805805, 2153.75549535, ..., 1960.09186232,
       1972.72090169, 1927.89188162])]"
217,0aQiqmn0V5CZqQM7fFToha,"[array([1665.26487806, 1732.9142023 , 1779.7212    , ..., 1772.76164644,
       1720.12524437, 1655.01179307])]"
218,0aqRkWPAL9BGCvvdSiXaE9,"[array([2620.51568656, 2779.61870775, 3062.92568713, ..., 2596.61162315,
       2225.03964246, 2021.47883486])]"
219,0ar1TXFVks0WAjJAjkNByF,"[array([822.65535039, 800.21631038, 809.47971358, ..., 494.40709159,
       490.25804752, 458.64608193])]"
220,0ARSW28AQiAWt1frDQPrR2,"[array([2706.24215282, 2484.29924255, 2284.68135989, ..., 1484.26328685,
       1400.4751748 , 1372.5782856 ])]"
221,0aSQ98crQLAOa6PYUJW9Rg,"[array([430.01646004, 416.19228783, 393.19492674, ..., 406.19743608,
       421.19291994, 400.293814  ])]"
222,0atfCJ9PsipvKo7KsBFpUj,"[array([2137.87117866, 2223.17856553, 2314.26033129, ..., 2314.88409821,
       2174.15596818, 1997.48163744])]"
223,0ATgXupGnDl3MYIUC8MpfS,"[array([3469.21772054, 3141.87363923, 2529.14714892, ..., 3042.81350852,
       2589.75329286, 1810.85620195])]"
224,0AukI6rH3HqIbVcKX8FjNk,"[array([3597.8032039 , 3736.67960767, 3762.21526989, ...,  940.78416932,
        934.15628263,  914.33596628])]"
225,0aUklkxAQzei2zDzrhq72Q,"[array([2757.99176018, 2860.12170329, 3110.41918206, ..., 3082.69334942,
       2998.26335962, 2960.39517668])]"
226,0aUtDDfbI5EKUJDaUKRM9B,"[array([2184.03220818, 1948.83013751, 1717.18565033, ..., 1396.67758132,
       1267.75743701, 1231.61370875])]"
227,0Av7W8Abdx761b2Ey5wo1u,"[array([2192.69421881, 1986.90485659, 2082.59886419, ..., 3533.68370914,
       3432.65255657, 3476.44208633])]"
228,0aVeKK8ga19q70Q1T5RY3r,"[array([3108.01914763, 3011.91303484, 3127.34456131, ..., 2067.16985643,
       2875.1176866 , 2896.96591347])]"
229,0AVnmXyJebkGoLXuX1RTv8,"[array([2200.45687168, 2182.71789263, 2056.10029854, ..., 1409.51565399,
       1213.2177937 , 1053.0366501 ])]"
230,0aVYEeKLtAXlK81CYQrcch,"[array([1921.37785738, 1991.83322333, 2020.57232821, ...,  933.19817134,
        865.43640975,  661.70818616])]"
231,0awuNCj9gwJEM0seER22DW,"[array([2876.80014925, 2546.14009348, 2194.26988145, ..., 1236.80765075,
       1409.72967353, 1518.39880091])]"
232,0AXAhkDz53K4WuIDV6cbMG,"[array([1873.88380786, 1834.60046745, 1791.92802554, ..., 3974.28062765,
       3522.77627911, 3199.22677905])]"
233,0aXJCSVfxcelUqmFhlUNeN,"[array([1752.05383547, 1825.69101189, 1806.55569764, ..., 2055.53463017,
       2041.12520063, 2082.85753118])]"
234,0Ay5YGO8RyavTXL0RQ6zU3,"[array([2322.06110304, 2328.25472162, 2373.10240697, ..., 2184.23656622,
       2166.32755026, 2128.03017944])]"
235,0AyKFrN3VAuKzRXA2BtPgP,"[array([1687.40766243, 1605.35234038, 1574.88568468, ..., 1860.56053716,
       1940.39010903, 2070.50597436])]"
236,0azC730Exh71aQlOt9Zj3y,"[array([1220.52172186, 1347.50591756, 1661.34925633, ..., 1680.57585521,
       2022.73063344, 2031.38317356])]"
237,0AzFuoLpUvehCep7QZNLzj,"[array([2085.53025741, 2066.21455108, 1839.97710583, ..., 3304.60460089,
       3338.07164987, 3264.76814127])]"
238,0azPIV9Vc9SdmF8eJIvtTU,"[array([2255.80481122, 2016.29866866, 1397.28496734, ...,  964.74307784,
        959.57448003,  912.72258007])]"
239,0B0xYkmx0RrlR0aeKE21V1,"[array([1910.63866075, 1949.47032739, 2269.78914818, ..., 1630.82479324,
       1552.23492079, 1524.10778073])]"
240,0B1T2ALl2JTJQlsqIo5pGK,"[array([1801.98122472, 1757.78696555, 1660.00453963, ..., 1015.43500565,
       1042.39443795, 1061.00940559])]"
241,0B52FTK1sTf84zLxHWWPTv,"[array([2425.20838482, 2574.98697109, 2348.89988525, ..., 2282.97175303,
       2683.86353857, 2575.72529877])]"
242,0b5CzUhyShYuDdtW5J4wm2,"[array([2399.08644066, 2392.35266531, 2169.75235098, ..., 2778.51000663,
       3369.90465403, 3176.9969975 ])]"
243,0b60pJt8WY8mMfVzsCwfz4,"[array([2147.70261836, 2067.4375271 , 2096.55500056, ..., 2602.83121267,
       1980.53880447, 1980.78049766])]"
244,0B7FbDb0GQxMX5KSXGv3sg,"[array([2065.8335778 , 2102.85260113, 2148.70698662, ..., 2091.42346095,
       2096.53844353, 2036.21720546])]"
245,0b9eZe50TvLivR8cH1BjB4,"[array([3064.58321733, 3081.63074924, 3246.02012921, ..., 3104.83837757,
       3081.53619214, 3177.6412611 ])]"
246,0B9U02XhMpK0N0vbuboKgc,"[array([1960.11450218, 1649.44624451, 1490.90368178, ..., 3668.88621036,
       2965.09832201, 1792.47597628])]"
247,0bbk3Mjmfxp55ZHkCcHrqY,"[array([2198.66455614, 2265.41926001, 2308.51403745, ..., 2177.17282764,
       2471.61765944, 2375.43234732])]"
248,0bcAhiuUndMG16WZf5sn1r,"[array([1325.2890646 , 1379.87681157, 1413.84396218, ..., 1649.36438992,
       1724.77674506, 1756.28661545])]"
249,0bcxgeubRELWhwg732WN0W,"[array([2775.50712622, 2540.20668125, 2993.61885809, ..., 1476.22020303,
       1127.47615818,  915.78089824])]"
250,0bDFsdF1BdtWzjqE2Vfxvl,"[array([1188.7165437 , 1225.41333018, 1195.97064036, ..., 1166.30396857,
       1252.92859958, 1241.88391504])]"
251,0bEArXxz4KYetIBe33rgPg,"[array([1711.56688362, 1617.69170317, 1609.56540407, ..., 1981.97275783,
       1919.25275813, 1844.40574627])]"
252,0BEkmbZtuVZj8LWgw56d0S,"[array([2148.81363626, 2249.96186126, 2492.72092836, ..., 2838.45102748,
       2728.87179453, 2640.16866456])]"
253,0BET2XNs9xjzW6uQ5yvqjQ,"[array([253.20027568, 267.2349915 , 301.92293307, ..., 369.17831797,
       305.14896634, 294.34111557])]"
254,0BFGPgLej2COqSzwxKmpkU,"[array([ 600.15136503,  611.21710151,  615.3658864 , ..., 1242.21791187,
       1359.94963429, 1290.24654408])]"
255,0bGo9kCI0w6SGxhO0A9jmV,"[array([1684.95100394, 1774.97574251, 1994.8945625 , ..., 1967.51485942,
       1747.53271875, 1847.14818536])]"
256,0BhLfxWA4TwGu8bGVKBotN,"[array([2519.67408386, 2787.28993397, 3058.18959699, ..., 1599.09779151,
       1531.62077827, 1611.19988502])]"
257,0BIGcbpqBvGUz2F9NYB8r1,"[array([3123.98721325, 3323.66290075, 3437.78668731, ..., 2461.8151939 ,
       2347.77234624, 2102.70290832])]"
258,0BiiNjv8ep4shOvPbRkHwa,"[array([2453.86411921, 2490.55379542, 2367.07171501, ..., 3151.07633836,
       2492.30700042, 1008.24752279])]"
259,0bjA4324S2Rjm3FWfSJ15y,"[array([1393.65870358, 1414.83490584, 1420.87615665, ..., 1259.78058487,
       1291.68367944, 1289.91588657])]"
260,0BJPGg90E6p2Ve0D8EcZGF,"[array([3066.0662815 , 2853.16754867, 2653.3996887 , ..., 2907.52431772,
       2914.92912651, 2909.8638562 ])]"
261,0bMix7R4TTynKLTI6vDPuJ,"[array([1718.65358797, 1837.57903424, 1791.88927893, ...,  824.66458086,
        789.97895454,  787.31542631])]"
262,0bN42EvqOVQSVDLpjnrYPU,"[array([1909.02383769, 1754.80699281, 1511.91086968, ..., 2010.62629719,
       1958.18714809, 1716.56984292])]"
263,0bndF6tTweNXPjwpPL7Slt,"[array([ 584.22056048,  542.4018121 ,  535.652031  , ..., 1816.68141243,
       1552.15453508, 1398.33999472])]"
264,0BNfmNj23fWWufyAIeX9aO,"[array([2682.44809828, 2812.58447019, 3008.25932999, ..., 3035.45766678,
       3212.44715095, 3126.79995417])]"
265,0bo1p4mHN913d1MgixiHLo,"[array([2284.13602088, 2296.0979432 , 2544.0284022 , ..., 1741.35964605,
       1697.03415281, 1593.22153397])]"
266,0BokBQTPRsjfIt8TreLzu9,"[array([1649.6724966 , 1784.86919407, 1884.8369385 , ..., 2080.65270834,
       2046.0252543 , 2054.3438779 ])]"
267,0bOO8YEvkWqodAJDKZqDGd,"[array([2171.79625323, 2361.80656689, 2550.59149924, ..., 1690.19815285,
       1433.93717962, 1226.42200281])]"
268,0BpKPyXhWsTaWkgXeOd1Sn,"[array([2213.48529909, 2271.46984589, 2173.02665032, ..., 3881.16966079,
       3324.88379147, 2935.51492243])]"
269,0BPRFOn6oBjFTrqKXa02eX,"[array([283.72317159, 346.48149587, 429.23788332, ..., 524.13724821,
       502.69359828, 463.45193778])]"
270,0bS8r3PXXb6WoNOIqdOyz4,"[array([2216.4771029 , 2197.81533381, 2278.54237108, ..., 2355.73568786,
       2382.48546727, 2280.78139345])]"
271,0BSyEQv4ZhX189DBZyzCXv,"[array([3517.71485145, 3724.7621777 , 3729.98219459, ..., 4427.63059619,
       4527.06374982, 4259.31850951])]"
272,0bT6empnTxGJlNQEvDaGWr,"[array([1043.69088984, 1138.98689418, 1363.02525102, ...,  858.09256844,
        871.8153141 ,  866.20505359])]"
273,0BtCIuOxuOUaihLKknzCiC,"[array([5681.90306115, 5356.92127261, 5311.53918672, ..., 1163.07931308,
       1060.66845802, 1100.81578407])]"
274,0BumkbMOjaGROaVCR2I4An,"[array([1860.93005876, 1783.86549624, 1885.38395205, ..., 3370.57772147,
       3158.48487253, 2675.08550222])]"
275,0bXMhTXNSg8fy2mz9gh79m,"[array([1999.49329637, 1964.40289975, 1886.44162927, ..., 2496.25463383,
       2520.95336042, 2662.03396605])]"
276,0BXq9t3wTA8HMqFPvGxZYf,"[array([307.76065611, 307.63687925, 310.7184679 , ..., 343.39720432,
       356.92111786, 347.900503  ])]"
277,0bxzpYJUngfWvrMk9lJlMb,"[array([1902.29458812, 1856.67797968, 1807.58273923, ..., 2514.30446375,
       2428.26918425, 2328.81868296])]"
278,0byuRCilUoNe3rKG8VKCx8,"[array([1432.00739818, 1519.4074388 , 1384.9824332 , ...,  881.40639959,
        857.83137144,  749.38266392])]"
279,0BZW5HA4Iw85L02qej9RPJ,"[array([2717.31000525, 2702.67574646, 2684.73341198, ..., 1806.36089588,
       1663.38674509, 1597.19379657])]"
280,0c0uFehhA1ekbQmqZ0HKeb,"[array([2881.86120308, 2576.07363443, 2121.34254685, ..., 3063.75279376,
       2562.68119584, 2030.18979506])]"
281,0c8GzzMZ2ua7ybYhZvp9wX,"[array([2593.88223282, 2509.11422436, 2323.25071836, ..., 3296.87236184,
       3120.26477158, 2912.78325998])]"
282,0CABWtG3e1q38M5zN1YrkE,"[array([2047.33480243, 2019.24860673, 1993.31075111, ..., 1530.75610227,
       1370.28415808, 1198.85526936])]"
283,0CBs6MHcAvDav7TbkVvLSq,"[array([3213.60285028, 3130.94241854, 2994.58837477, ..., 3936.77326013,
       4086.46394909, 4203.59356214])]"
284,0cEgdaS2lkGe9w1dGaBEAD,"[array([5268.35962158, 5134.43222351, 4344.60214625, ..., 4493.55387548,
       4127.01099984, 3521.4789427 ])]"
285,0cemB32MwmpAEJhZs3Q8xi,"[array([2420.03196149, 2469.96768785, 2764.31718867, ..., 3089.20377023,
       3019.52234906, 2928.24882946])]"
286,0CfAmDfI8agDWSFLBBSCEI,"[array([1229.89063155, 1239.63386783, 1324.48139453, ..., 1177.72801708,
       1208.13441675, 1104.26968755])]"
287,0cGDfhaOnszdtBjjaqkg0h,"[array([2183.46162693, 2366.46406229, 2728.57034416, ..., 1978.12822481,
       1901.77398931, 1733.32616602])]"
288,0ChScTaj3gZZHvipCJXtUT,"[array([453.27752591, 464.62193842, 464.79476873, ..., 633.62598719,
       605.6512398 , 580.66362026])]"
289,0cHUj32gvhRhYzpJZ2ULo4,"[array([1283.69184929, 1030.83847529, 1100.00288133, ..., 1455.16237334,
       1589.03497205, 1602.09966567])]"
290,0CIAROs18qpnm9jewGJ7lS,"[array([2321.9724018 , 2313.06295492, 2423.49395686, ..., 2502.06958023,
       2513.45629825, 2481.24015101])]"
291,0CJpUIcbZ3onrKL6MSAIs8,"[array([1518.55537769, 1503.28966525, 1537.70228797, ..., 1523.17448563,
       1477.56729188, 1274.53672647])]"
292,0Cksj6ceXYbLdXPHxdnzxR,"[array([5254.01275292, 5109.69616912, 4071.40093088, ..., 2024.20111665,
       1912.75498294, 1776.09761543])]"
293,0CLgqEoBCMtMlgY2sosTmD,"[array([2109.95131235, 1952.45690643, 1835.12545151, ..., 3334.35338564,
       3545.89309403, 3674.02190121])]"
294,0clMwAoIjm1LSh2ZePMxTA,"[array([1395.36742155, 1436.66804772, 1402.1222164 , ..., 1397.45138992,
       1532.95767324, 1592.99748643])]"
295,0CMjjw0RYpNfQ1VkkL6Bwf,"[array([304.26426385, 307.82329724, 312.54662398, ..., 515.34282072,
       450.79997574, 403.46609894])]"
296,0CMYUXTTTmI6Lwc0opH2XG,"[array([297.61037943, 299.01134295, 305.49360361, ..., 455.86295419,
       466.37359103, 450.85759878])]"
297,0CNhH6mjashU1e7z0j1LXl,"[array([442.3322213 , 439.57532514, 440.66470686, ..., 466.87484357,
       395.52342244, 356.16155564])]"
298,0CoSBNNeO8JgayAfLttECk,"[array([543.26297087, 554.06443726, 525.30913628, ..., 615.86068421,
       635.39247674, 690.86322159])]"
299,0CQPPHjPpG4kAzvfOcKvh8,"[array([1894.37026635, 1893.88875875, 1704.65267935, ..., 2704.18905951,
       2936.67723103, 2980.03190933])]"
300,0CQqvd7bTiiRTDZzNmjifI,"[array([836.25254575, 826.28558668, 819.75908977, ..., 861.76314504,
       843.93873419, 865.95745571])]"
301,0cqRTNZQlQz07RaX2bEoa5,"[array([2132.74482794, 2260.55069122, 2723.62135144, ..., 3544.47714503,
       3278.73969548, 2296.36518322])]"
302,0cqsWgcbzZy77hPJ6IlvYj,"[array([3049.28103409, 2874.92638739, 2737.04140745, ..., 2354.68237666,
       2367.0400769 , 2229.88207296])]"
303,0CRoH35LdopyCPUTMVkbLH,"[array([2938.80213449, 3104.45741631, 3169.71752438, ..., 1902.01930928,
       1889.97480989, 1783.44632438])]"
304,0CsM8VGDi38kusMv3pxyj1,"[array([2199.40911682, 1922.60463924, 1757.77543807, ..., 2883.9791977 ,
       2816.44432354, 2569.52420117])]"
305,0Cv7pfVZT1KjaqpylUsYQH,"[array([ 969.71195966,  922.21884533,  685.50562777, ..., 2828.7030861 ,
       2272.81161912, 1736.72045113])]"
306,0CWVCIEleF108ECF5sKx7T,"[array([3119.57620088, 3141.35118283, 3195.76350772, ..., 2611.02469954,
       2750.96999655, 2946.39197905])]"
307,0CxkmF72bUmXLVKpnTP9r3,"[array([3546.45752879, 3539.74408845, 3401.48599734, ..., 2802.03575963,
       3213.92479048, 3333.70152496])]"
308,0cY2mVRBTOqSR7mpQBRf3J,"[array([3153.66264573, 3154.77960606, 3120.27061255, ..., 2567.97380591,
       2448.87368933, 2554.09391282])]"
309,0Czp2iMZE7bhau6XsHY0Mp,"[array([1928.73468983, 2104.46981761, 2175.40806774, ..., 2014.49479092,
       2040.88430132, 2023.11485961])]"
310,0D0WUOFwmD2mfwWTNtfMNk,"[array([3856.89209316, 3759.23164903, 3633.96299186, ..., 4887.21848394,
       3972.3678798 , 3766.76662507])]"
311,0d1PUwvlNvCKfypNaaKJoz,"[array([2135.43388446, 2055.0984142 , 1569.44703671, ..., 1566.27929196,
       1545.44107308, 1501.41998679])]"
312,0D3I0yg402htc6JN6AQSII,"[array([422.66293283, 419.11292909, 418.8591469 , ..., 467.02828342,
       455.1682981 , 442.85959538])]"
313,0D3Sk50zjkHC7RZCSntomo,"[array([382.0718487 , 396.98757755, 435.67980117, ..., 274.94334704,
       284.43968788, 289.49178887])]"
314,0d4zbVMKsJos57u4S4Mdt1,"[array([1417.29133093, 1326.63644426, 1383.93664452, ..., 1963.36960573,
       1875.2741855 , 1710.42571021])]"
315,0D8OapRaEnTSVKJIIf9sV5,"[array([2452.58781608, 2378.47749805, 2484.22691619, ..., 3179.19115672,
       3138.08261818, 3086.14767086])]"
316,0D94ux0wxMKy1d0mFNTCP8,"[array([3819.39717166, 3477.18552879, 2942.96003087, ...,  944.10002132,
        857.53976651,  821.32553635])]"
317,0DADzhyv1St4ZiHwpb2GuY,"[array([2832.34298886, 2663.85930309, 2319.36656383, ..., 2132.7518557 ,
       2588.49106158, 2718.16319438])]"
318,0Dc42KTCfINMQT24tnbcxA,"[array([2490.17762299, 2644.45497846, 2677.00545569, ..., 2435.24935269,
       1993.93584005, 1777.67348075])]"
